               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12046,             0.04158,            0.086919,                   0,                   0,                   0,                   0,             0.11411,            0.052908,            0.083526,            0.070732,            0.003252,            0.003252
                   1,             0.11113,             0.04524,            0.080107,          0.00034983,           0.0066043,          0.00021043,          3.6604e-05,             0.10438,            0.058933,            0.078669,            0.040667,           0.0065202,           0.0065202
                   2,             0.10361,            0.044976,            0.075259,             0.63552,           0.0052632,           0.0023269,          0.00052435,              0.1002,            0.049711,            0.074529,            0.010535,           0.0097223,           0.0097223
                   3,             0.10261,             0.03986,            0.070522,             0.89869,           0.0071124,           0.0029445,          0.00040252,              0.1026,            0.051166,            0.071318,            0.009703,            0.009703,            0.009703
                   4,            0.094009,            0.039512,            0.064217,             0.31735,            0.036273,           0.0035412,           0.0009276,            0.099644,            0.047511,            0.063829,            0.009703,            0.009703,            0.009703
                   5,            0.085083,            0.040965,            0.063758,            0.062797,             0.21825,            0.020735,           0.0049218,            0.087265,            0.056915,            0.060194,            0.009604,            0.009604,            0.009604
                   6,             0.08367,            0.042174,            0.064075,           0.0091621,              0.3726,            0.025434,           0.0066438,            0.079432,             0.05757,            0.059544,            0.009505,            0.009505,            0.009505
                   7,            0.077169,            0.044311,            0.058795,             0.38415,             0.08521,            0.033759,            0.011541,            0.076898,            0.053396,            0.058721,            0.009406,            0.009406,            0.009406
                   8,            0.078094,            0.042816,            0.059286,             0.27452,             0.11441,            0.025821,           0.0097998,             0.08458,             0.04427,            0.057488,            0.009307,            0.009307,            0.009307
                   9,            0.075585,            0.042097,            0.060176,             0.54322,            0.077811,            0.039855,             0.01519,            0.074652,            0.049973,            0.056778,            0.009208,            0.009208,            0.009208
                  10,            0.074451,            0.044985,            0.058826,             0.55103,             0.10871,            0.047088,            0.017683,            0.071522,            0.055655,            0.056115,            0.009109,            0.009109,            0.009109
                  11,             0.07297,            0.042628,            0.058995,             0.50422,             0.19584,            0.079507,            0.027265,            0.064536,            0.047297,            0.054114,             0.00901,             0.00901,             0.00901
                  12,            0.065492,            0.039482,            0.055983,             0.75494,            0.066271,             0.11386,            0.033659,             0.06359,            0.046777,            0.052931,            0.008911,            0.008911,            0.008911
                  13,            0.064074,            0.041797,            0.056693,             0.75841,            0.065677,             0.10259,              0.0338,            0.059533,            0.048963,            0.052412,            0.008812,            0.008812,            0.008812
                  14,            0.059554,            0.043945,            0.054992,             0.42263,              0.1978,             0.11849,            0.041903,            0.052288,            0.046452,            0.052565,            0.008713,            0.008713,            0.008713
                  15,            0.061067,             0.03892,            0.055955,             0.30324,             0.19304,            0.095808,            0.038518,            0.059471,            0.044062,            0.052421,            0.008614,            0.008614,            0.008614
                  16,            0.057309,            0.038193,             0.05818,             0.87754,             0.10983,              0.1344,            0.052277,             0.05476,            0.043938,            0.050762,            0.008515,            0.008515,            0.008515
                  17,            0.055011,            0.036743,            0.054057,             0.80445,             0.10649,             0.14752,            0.060265,            0.059189,            0.039931,            0.050384,            0.008416,            0.008416,            0.008416
                  18,            0.059089,            0.035787,            0.056139,             0.74635,            0.098889,             0.12706,            0.058486,            0.055111,            0.042239,            0.049643,            0.008317,            0.008317,            0.008317
                  19,            0.059036,            0.036564,            0.054426,             0.79877,             0.10843,             0.14644,            0.055963,             0.05347,            0.040538,            0.049392,            0.008218,            0.008218,            0.008218
                  20,            0.055132,            0.036067,            0.053627,             0.91037,             0.10818,             0.14623,             0.06733,            0.054047,            0.039639,            0.048761,            0.008119,            0.008119,            0.008119
                  21,            0.056277,            0.034926,            0.057349,             0.86262,             0.10582,             0.16002,            0.062914,            0.054422,             0.03869,            0.048735,             0.00802,             0.00802,             0.00802
                  22,            0.052747,            0.031598,            0.050854,             0.31693,             0.24945,             0.18338,             0.06725,            0.046573,            0.039108,            0.048518,            0.007921,            0.007921,            0.007921
                  23,            0.051021,            0.033112,            0.054087,             0.30901,             0.23833,             0.14942,            0.060946,            0.050623,            0.039004,            0.048541,            0.007822,            0.007822,            0.007822
                  24,            0.052711,            0.033056,            0.052845,             0.80583,             0.13068,             0.14599,            0.052361,            0.054998,            0.039575,            0.048611,            0.007723,            0.007723,            0.007723
                  25,            0.054044,            0.031746,            0.053875,              0.3254,             0.23331,             0.17408,            0.084167,            0.050526,            0.038238,            0.049026,            0.007624,            0.007624,            0.007624
                  26,            0.049058,            0.034352,            0.049198,             0.32438,             0.25579,             0.18813,            0.097401,            0.050249,            0.038621,             0.04872,            0.007525,            0.007525,            0.007525
                  27,            0.051111,            0.032825,            0.053182,             0.37767,             0.24347,             0.20885,            0.097682,            0.047583,            0.037694,            0.047818,            0.007426,            0.007426,            0.007426
                  28,            0.048595,            0.033214,            0.050307,             0.33035,             0.24874,             0.20476,             0.08624,            0.046456,            0.037234,            0.046922,            0.007327,            0.007327,            0.007327
                  29,            0.047947,            0.030186,             0.05139,             0.38172,             0.24763,             0.19936,            0.081905,            0.045911,            0.037177,            0.046399,            0.007228,            0.007228,            0.007228
                  30,            0.048435,            0.031846,            0.050813,             0.45356,              0.2917,             0.22038,            0.093701,            0.047109,            0.035119,            0.045703,            0.007129,            0.007129,            0.007129
                  31,            0.045669,            0.030511,            0.050387,             0.44738,             0.27756,             0.22733,             0.11385,            0.045954,            0.035615,            0.045043,             0.00703,             0.00703,             0.00703
                  32,            0.047265,            0.029684,            0.051147,             0.47014,             0.30683,             0.22143,             0.10988,            0.041798,            0.035056,            0.044905,            0.006931,            0.006931,            0.006931
                  33,            0.046855,            0.030737,            0.053558,             0.47066,             0.30683,             0.23949,             0.10937,             0.04789,            0.034663,            0.044759,            0.006832,            0.006832,            0.006832
                  34,            0.048709,            0.028953,            0.049821,              0.4721,             0.27826,             0.22077,             0.11312,            0.040587,            0.034405,            0.044304,            0.006733,            0.006733,            0.006733
                  35,            0.045601,            0.029236,            0.052204,             0.58831,              0.2836,             0.22658,            0.093326,            0.047417,            0.034667,            0.044083,            0.006634,            0.006634,            0.006634
                  36,            0.048835,            0.030351,            0.049234,             0.47041,             0.30918,             0.24607,             0.11568,            0.042444,            0.034787,            0.043831,            0.006535,            0.006535,            0.006535
                  37,            0.042135,            0.029104,            0.047117,             0.41358,             0.32358,             0.24676,              0.1079,            0.042409,            0.034792,            0.043652,            0.006436,            0.006436,            0.006436
                  38,            0.042471,            0.031795,            0.047664,             0.48444,             0.32951,             0.26378,              0.1337,            0.041103,            0.034293,            0.043568,            0.006337,            0.006337,            0.006337
                  39,            0.041195,            0.028337,            0.047537,             0.43851,             0.35803,             0.26067,             0.11674,            0.042152,            0.033406,            0.043435,            0.006238,            0.006238,            0.006238
                  40,            0.044997,            0.029764,            0.047494,             0.43906,             0.35498,             0.25838,             0.11316,            0.044313,            0.033646,            0.043257,            0.006139,            0.006139,            0.006139
                  41,            0.044432,            0.028928,            0.048946,             0.42813,             0.35985,             0.27506,             0.13908,             0.04097,            0.033765,            0.042829,             0.00604,             0.00604,             0.00604
                  42,            0.046512,            0.030001,             0.04884,             0.38426,             0.36703,             0.26954,             0.13395,            0.040376,             0.03353,            0.042587,            0.005941,            0.005941,            0.005941
                  43,            0.044076,               0.029,            0.049005,             0.48458,             0.37669,             0.28002,             0.14961,            0.037692,            0.033609,            0.042207,            0.005842,            0.005842,            0.005842
                  44,            0.042627,            0.030675,            0.048755,             0.43238,             0.37982,             0.28191,              0.1412,            0.041565,             0.03369,            0.041894,            0.005743,            0.005743,            0.005743
                  45,            0.040555,             0.02724,            0.045162,             0.49938,             0.33982,             0.29605,             0.13685,            0.043255,            0.033545,            0.041834,            0.005644,            0.005644,            0.005644
                  46,            0.040236,            0.028379,            0.045626,             0.49901,              0.3627,             0.30062,             0.14018,            0.047831,            0.033146,            0.041965,            0.005545,            0.005545,            0.005545
                  47,            0.043751,            0.028472,            0.046092,             0.43277,             0.37334,             0.31502,             0.15964,            0.043015,            0.032976,            0.041722,            0.005446,            0.005446,            0.005446
                  48,            0.044292,            0.026946,            0.047238,             0.46916,              0.3713,             0.32346,             0.17805,            0.036831,            0.032769,            0.041466,            0.005347,            0.005347,            0.005347
                  49,             0.04045,            0.027296,              0.0464,             0.46804,             0.36741,             0.30579,             0.15638,            0.039663,            0.032588,            0.041304,            0.005248,            0.005248,            0.005248
                  50,            0.040095,             0.03057,            0.045565,             0.46021,             0.36133,             0.32015,             0.16659,              0.0377,            0.032499,            0.040891,            0.005149,            0.005149,            0.005149
                  51,            0.037539,            0.026694,            0.044814,             0.45941,              0.3689,             0.31931,             0.15518,            0.039376,            0.032545,            0.040649,             0.00505,             0.00505,             0.00505
                  52,            0.039332,            0.026895,            0.047046,             0.46423,             0.37387,             0.32264,              0.1571,            0.039483,            0.032844,            0.040431,            0.004951,            0.004951,            0.004951
                  53,            0.038927,            0.028084,             0.04368,             0.42387,             0.42784,             0.33781,             0.18782,            0.036272,            0.032028,            0.040336,            0.004852,            0.004852,            0.004852
                  54,            0.039792,            0.026519,            0.043005,             0.49016,             0.42798,             0.34541,              0.1902,            0.036592,            0.032066,            0.040223,            0.004753,            0.004753,            0.004753
                  55,            0.038902,            0.027681,            0.045332,             0.41936,             0.45253,             0.34553,             0.19041,            0.034956,            0.031763,            0.040035,            0.004654,            0.004654,            0.004654
                  56,            0.035695,            0.027392,            0.042815,             0.42291,             0.43957,             0.34449,             0.19577,            0.036173,            0.031678,             0.03987,            0.004555,            0.004555,            0.004555
                  57,             0.03667,             0.02808,            0.044181,             0.41623,             0.45441,             0.35969,             0.19704,            0.034946,             0.03154,            0.039622,            0.004456,            0.004456,            0.004456
                  58,            0.038746,            0.026254,             0.04449,             0.36713,             0.46372,              0.3614,              0.2011,            0.034298,            0.031476,            0.039389,            0.004357,            0.004357,            0.004357
                  59,            0.037358,            0.027251,            0.044058,             0.37444,             0.46193,             0.36566,             0.21426,            0.036066,            0.031286,            0.039063,            0.004258,            0.004258,            0.004258
                  60,            0.036475,            0.027075,            0.042441,             0.37076,             0.43523,             0.36682,               0.209,            0.034995,            0.031448,            0.038795,            0.004159,            0.004159,            0.004159
                  61,            0.036378,              0.0253,            0.043606,             0.37608,             0.44047,             0.36649,             0.19991,            0.035776,            0.031649,            0.038612,             0.00406,             0.00406,             0.00406
                  62,            0.034637,            0.026774,             0.04265,             0.37467,             0.47985,             0.37555,             0.22072,            0.035338,            0.031335,            0.038271,            0.003961,            0.003961,            0.003961
                  63,            0.035097,            0.025492,            0.043169,              0.3961,             0.47389,             0.37413,             0.21579,            0.036358,            0.031541,            0.038117,            0.003862,            0.003862,            0.003862
                  64,            0.036113,            0.026882,             0.04212,             0.39246,             0.49225,               0.371,             0.22476,            0.033098,            0.031152,            0.037799,            0.003763,            0.003763,            0.003763
                  65,            0.035659,            0.026216,            0.042005,             0.39884,              0.4822,             0.36888,             0.21554,            0.034496,            0.030892,            0.037543,            0.003664,            0.003664,            0.003664
                  66,            0.036207,            0.026235,            0.040744,             0.40057,             0.48052,             0.38056,             0.22698,            0.032907,            0.030758,            0.037302,            0.003565,            0.003565,            0.003565
                  67,            0.035378,            0.025358,            0.041592,             0.40503,             0.48438,             0.38274,             0.22268,            0.035133,            0.030701,            0.037286,            0.003466,            0.003466,            0.003466
                  68,            0.037189,            0.025717,            0.043476,             0.41171,              0.4639,             0.39987,             0.23622,            0.032592,            0.031252,            0.037198,            0.003367,            0.003367,            0.003367
                  69,            0.035382,            0.024512,            0.041562,             0.41248,             0.47608,             0.40343,              0.2368,            0.033006,            0.030795,            0.037105,            0.003268,            0.003268,            0.003268
                  70,             0.03475,            0.027815,            0.041673,             0.41902,             0.47567,             0.39528,             0.21337,            0.034376,            0.031009,              0.0369,            0.003169,            0.003169,            0.003169
                  71,            0.033117,            0.024786,            0.041749,             0.42081,             0.48767,             0.40194,             0.23177,            0.033732,            0.031088,             0.03676,             0.00307,             0.00307,             0.00307
                  72,            0.033564,            0.023996,            0.041281,             0.41399,             0.50644,             0.41153,             0.24371,            0.034467,            0.031183,            0.036618,            0.002971,            0.002971,            0.002971
                  73,            0.035644,            0.026583,            0.039658,             0.42038,             0.48691,             0.41422,              0.2537,            0.033501,            0.030946,            0.036388,            0.002872,            0.002872,            0.002872
                  74,            0.034989,            0.025433,             0.04188,             0.38295,             0.53053,             0.41049,             0.25161,            0.033643,            0.031006,            0.036237,            0.002773,            0.002773,            0.002773
                  75,            0.033999,            0.025115,            0.039807,             0.43565,             0.52435,               0.408,             0.24336,            0.033605,            0.031108,            0.035997,            0.002674,            0.002674,            0.002674
                  76,            0.033051,            0.026044,             0.03974,             0.42147,             0.53062,             0.40594,             0.22532,            0.036143,            0.030796,            0.035855,            0.002575,            0.002575,            0.002575
                  77,            0.033084,            0.026214,            0.040623,             0.43843,             0.53457,             0.41254,             0.23514,            0.034726,             0.03075,             0.03582,            0.002476,            0.002476,            0.002476
                  78,            0.032733,            0.026848,            0.041697,             0.43453,             0.53727,             0.41912,             0.25934,            0.029506,            0.030458,            0.035611,            0.002377,            0.002377,            0.002377
                  79,            0.033923,            0.026837,            0.041062,             0.45261,             0.53854,             0.42827,             0.25993,            0.031632,            0.030458,            0.035513,            0.002278,            0.002278,            0.002278
                  80,            0.034432,            0.025345,            0.041959,             0.44899,             0.55063,             0.43472,             0.27519,            0.034978,            0.030145,            0.035408,            0.002179,            0.002179,            0.002179
                  81,            0.031351,            0.025659,            0.039297,             0.39425,             0.54901,             0.44226,             0.27423,            0.034687,            0.030164,            0.035308,             0.00208,             0.00208,             0.00208
                  82,            0.034496,            0.026725,            0.041889,             0.39536,             0.56501,             0.44691,             0.27908,             0.03214,            0.029946,            0.035129,            0.001981,            0.001981,            0.001981
                  83,            0.033672,            0.023556,            0.042367,             0.39086,             0.56909,             0.44678,              0.2811,            0.031508,            0.029673,            0.035053,            0.001882,            0.001882,            0.001882
                  84,            0.032968,            0.023615,            0.037194,             0.40834,             0.55522,             0.45762,             0.29315,            0.031078,            0.029596,            0.034894,            0.001783,            0.001783,            0.001783
                  85,             0.03266,            0.025199,            0.040367,              0.4068,             0.57016,             0.47007,             0.30155,            0.032576,            0.029388,            0.034876,            0.001684,            0.001684,            0.001684
                  86,            0.032077,            0.026156,            0.039826,             0.39135,             0.57395,              0.4717,             0.29613,            0.032653,             0.02971,            0.034786,            0.001585,            0.001585,            0.001585
                  87,            0.031683,            0.024642,            0.041428,             0.39794,             0.58093,               0.476,             0.30191,            0.031755,            0.029643,            0.034564,            0.001486,            0.001486,            0.001486
                  88,            0.032737,            0.023123,            0.041096,             0.40864,             0.55007,             0.47532,             0.30431,            0.030138,            0.029615,            0.034496,            0.001387,            0.001387,            0.001387
                  89,            0.030754,            0.024117,            0.037136,             0.40089,             0.53912,             0.47981,             0.30843,             0.03053,            0.029284,            0.034297,            0.001288,            0.001288,            0.001288
                  90,             0.03119,            0.026446,            0.036365,             0.40972,              0.5275,              0.4814,             0.30486,            0.031165,            0.029405,            0.034235,            0.001189,            0.001189,            0.001189
                  91,            0.033919,            0.025156,            0.041284,             0.41749,             0.53076,             0.48494,             0.30065,            0.031167,            0.029573,            0.034118,             0.00109,             0.00109,             0.00109
                  92,            0.031533,            0.024174,            0.039699,             0.47523,             0.53045,             0.48886,             0.31019,            0.030279,            0.029346,            0.034001,            0.000991,            0.000991,            0.000991
                  93,            0.029637,            0.024096,            0.037217,             0.42722,              0.5323,             0.49285,             0.31546,            0.029957,            0.029328,            0.033946,            0.000892,            0.000892,            0.000892
                  94,            0.030578,            0.025174,            0.037789,             0.41777,             0.56992,             0.48926,             0.30803,            0.030369,             0.02956,             0.03386,            0.000793,            0.000793,            0.000793
                  95,            0.029573,            0.023869,            0.037499,             0.41951,             0.57894,             0.49257,             0.31391,            0.030155,            0.029409,            0.033763,            0.000694,            0.000694,            0.000694
                  96,            0.029799,            0.025533,            0.037292,             0.42626,             0.57526,             0.49399,             0.31412,             0.03054,            0.029455,            0.033722,            0.000595,            0.000595,            0.000595
                  97,             0.02965,            0.025483,            0.038886,             0.42071,             0.57894,             0.48768,             0.31092,            0.030286,            0.029669,            0.033669,            0.000496,            0.000496,            0.000496
                  98,            0.030939,            0.025559,            0.039792,              0.4243,             0.56106,             0.49139,             0.31531,            0.030264,            0.029541,             0.03356,            0.000397,            0.000397,            0.000397
                  99,            0.030684,            0.023801,            0.036653,             0.42871,             0.54342,             0.49406,             0.31567,            0.030945,            0.029627,            0.033547,            0.000298,            0.000298,            0.000298
